"timestamp","items"
2015-10-17 06:48:44,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 10:44:32,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 05:02:52,"deportes/articulo1,deportes/articulo3"
2015-10-17 06:16:48,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 12:17:04,"deportes/articulo1,politica/articulo2"
2015-10-17 06:28:56,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 01:48:20,"deportes/articulo1,deportes/articulo3,internacional/articulo3"
2015-10-17 00:48:38,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 06:46:02,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,variedades/articulo2"
2015-10-17 09:03:02,"deportes/articulo1,deportes/articulo3,politica/articulo2"
2015-10-17 14:17:14,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 12:15:09,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-16 23:33:07,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,internacional/articulo3"
2015-10-17 05:38:19,"deportes/articulo1,deportes/articulo2,politica/articulo3"
2015-10-17 00:52:32,"deportes/articulo1,deportes/articulo2,deportes/articulo3,variedades/articulo3"
2015-10-17 12:31:17,"deportes/articulo1,deportes/articulo2,deportes/articulo3,variedades/articulo3"
2015-10-16 21:28:29,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,variedades/articulo3"
2015-10-17 10:04:09,"deportes/articulo1,deportes/articulo2,deportes/articulo3,variedades/articulo3"
2015-10-17 02:50:55,"deportes/articulo1,deportes/articulo3"
2015-10-17 07:51:29,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 07:48:10,"deportes/articulo1,politica/articulo3"
2015-10-17 03:25:02,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 13:04:23,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,internacional/articulo3"
2015-10-17 13:43:23,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 03:47:37,"deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-17 09:22:17,"deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 07:02:40,"deportes/articulo1,deportes/articulo3"
2015-10-17 01:53:31,"deportes/articulo1,deportes/articulo2,politica/articulo2"
2015-10-16 20:33:47,"deportes/articulo3,politica/articulo2"
2015-10-17 08:42:36,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,internacional/articulo3"
2015-10-17 05:34:20,"deportes/articulo1,deportes/articulo3,politica/articulo1,politica/articulo2"
2015-10-17 03:40:39,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-17 02:10:00,"deportes/articulo1,deportes/articulo3"
2015-10-17 07:40:14,"deportes/articulo1,deportes/articulo2,politica/articulo2"
2015-10-16 22:43:15,"deportes/articulo1,politica/articulo2"
2015-10-17 09:34:01,"deportes/articulo1"
2015-10-17 08:03:28,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 16:52:51,"deportes/articulo1,deportes/articulo3,politica/articulo2"
2015-10-16 20:59:11,"deportes/articulo1,deportes/articulo2,politica/articulo3"
2015-10-17 07:27:49,"deportes/articulo1,deportes/articulo3"
2015-10-17 11:47:24,"deportes/articulo1,deportes/articulo3,politica/articulo2"
2015-10-17 12:13:59,"deportes/articulo1"
2015-10-17 02:55:49,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 03:47:41,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 10:23:33,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 05:29:02,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2,variedades/articulo3"
2015-10-16 22:57:28,"deportes/articulo1,deportes/articulo3,variedades/articulo3"
2015-10-17 03:21:30,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3"
2015-10-17 06:12:33,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 09:41:31,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 10:59:09,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 06:00:49,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3"
2015-10-17 10:06:55,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-16 18:52:07,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 14:37:31,"deportes/articulo1,deportes/articulo3,politica/articulo1"
2015-10-17 08:00:42,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 00:50:25,"deportes/articulo1,politica/articulo2"
2015-10-17 08:37:53,"deportes/articulo1,deportes/articulo3,politica/articulo2"
2015-10-17 07:30:56,"deportes/articulo1,deportes/articulo3"
2015-10-17 08:16:26,"deportes/articulo2,deportes/articulo3,politica/articulo1,politica/articulo2"
2015-10-16 21:11:10,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 04:47:28,"deportes/articulo1,deportes/articulo3"
2015-10-16 19:07:24,"deportes/articulo1,deportes/articulo3"
2015-10-16 23:39:19,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3"
2015-10-17 07:36:30,"deportes/articulo1,deportes/articulo2"
2015-10-17 08:38:20,"deportes/articulo2,deportes/articulo3,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 07:10:52,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo3,variedades/articulo3"
2015-10-17 09:30:41,"deportes/articulo1,deportes/articulo3,internacional/articulo3"
2015-10-17 12:52:00,"deportes/articulo1,deportes/articulo2,politica/articulo2,internacional/articulo2"
2015-10-16 21:32:10,"deportes/articulo1,deportes/articulo3"
2015-10-17 16:27:54,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 01:55:29,"deportes/articulo1,deportes/articulo2,politica/articulo3"
2015-10-17 10:15:02,"deportes/articulo1,deportes/articulo3,politica/articulo2"
2015-10-17 06:34:49,"deportes/articulo1,deportes/articulo3"
2015-10-17 04:34:21,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 06:04:29,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-17 09:31:12,"deportes/articulo1,deportes/articulo2,politica/articulo2"
2015-10-17 01:10:06,"deportes/articulo1,deportes/articulo3"
2015-10-17 04:42:53,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 05:52:34,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 05:59:28,"deportes/articulo2,deportes/articulo3"
2015-10-17 00:41:59,"deportes/articulo1,deportes/articulo2,politica/articulo3"
2015-10-17 11:37:04,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 03:41:37,"deportes/articulo1"
2015-10-17 06:28:55,"deportes/articulo1,deportes/articulo3,politica/articulo1,variedades/articulo3"
2015-10-17 07:39:01,"deportes/articulo1,deportes/articulo3"
2015-10-17 06:43:05,"deportes/articulo1,deportes/articulo2"
2015-10-17 03:03:37,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 02:40:31,"deportes/articulo1,deportes/articulo2,politica/articulo1,politica/articulo2,variedades/articulo3"
2015-10-17 06:53:16,"deportes/articulo1,deportes/articulo3,politica/articulo2,internacional/articulo2"
2015-10-17 04:33:16,"deportes/articulo1"
2015-10-17 03:22:33,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-16 23:18:01,"deportes/articulo1,politica/articulo2"
2015-10-17 04:26:22,"deportes/articulo1,deportes/articulo2,politica/articulo1"
2015-10-16 20:12:02,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 02:50:54,"deportes/articulo1,deportes/articulo2,internacional/articulo3"
2015-10-17 09:17:41,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 08:50:16,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 00:50:17,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo2"
2015-10-17 13:56:45,"deportes/articulo2,deportes/articulo3,politica/articulo1"
2015-10-16 23:08:31,"deportes/articulo1,deportes/articulo2,politica/articulo1,politica/articulo3,internacional/articulo3"
2015-10-17 08:08:32,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 05:55:27,"deportes/articulo1,deportes/articulo2,deportes/articulo3,internacional/articulo3"
2015-10-17 05:46:52,"deportes/articulo1,deportes/articulo3"
2015-10-17 05:54:25,"deportes/articulo1,deportes/articulo2"
2015-10-17 09:24:52,"deportes/articulo1,deportes/articulo3,politica/articulo3"
2015-10-17 13:22:26,"deportes/articulo1,deportes/articulo3"
2015-10-17 06:41:49,"deportes/articulo1,deportes/articulo2,deportes/articulo3,politica/articulo1,internacional/articulo3"
2015-10-17 07:06:05,"deportes/articulo2,deportes/articulo3,variedades/articulo3"
2015-10-17 02:41:35,"deportes/articulo1,deportes/articulo3,internacional/articulo3"
2015-10-17 17:21:49,"deportes/articulo1,deportes/articulo2,deportes/articulo3,variedades/articulo2"
2015-10-17 09:50:03,"deportes/articulo2,deportes/articulo3"
2015-10-17 03:21:28,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 01:21:26,"deportes/articulo1,deportes/articulo3,politica/articulo3"
2015-10-16 23:28:27,"deportes/articulo1,deportes/articulo2,internacional/articulo3"
2015-10-17 00:46:16,"deportes/articulo2,deportes/articulo3"
2015-10-17 06:23:32,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 20:06:33,"deportes/articulo1,deportes/articulo3"
2015-10-17 05:30:36,"deportes/articulo1,deportes/articulo3,politica/articulo3"
2015-10-17 18:07:45,"deportes/articulo1,deportes/articulo2,politica/articulo2,internacional/articulo3"
2015-10-17 01:24:27,"deportes/articulo1,deportes/articulo2,deportes/articulo3"
2015-10-17 10:54:00,"variedades/articulo3,internacional/articulo1"
2015-10-17 11:04:09,"politica/articulo2,variedades/articulo1,variedades/articulo3,internacional/articulo2"
2015-10-16 22:45:31,"deportes/articulo2,variedades/articulo2,internacional/articulo2"
2015-10-17 05:14:48,"politica/articulo3,variedades/articulo1,variedades/articulo3"
2015-10-17 03:46:23,"variedades/articulo3,internacional/articulo2"
2015-10-17 03:20:42,"variedades/articulo1"
2015-10-17 07:59:45,"politica/articulo3,variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-17 05:10:20,"deportes/articulo1,deportes/articulo2,variedades/articulo1,variedades/articulo3"
2015-10-17 11:38:48,"variedades/articulo1,variedades/articulo2,variedades/articulo3,internacional/articulo1,internacional/articulo3"
2015-10-17 05:44:12,"variedades/articulo1,variedades/articulo3"
2015-10-17 10:29:35,"variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-16 17:46:19,"variedades/articulo1,variedades/articulo3"
2015-10-17 00:28:53,"deportes/articulo1,variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-17 07:33:18,"deportes/articulo1,politica/articulo3,variedades/articulo1,variedades/articulo3"
2015-10-17 04:13:24,"variedades/articulo1"
2015-10-17 09:41:04,"variedades/articulo1,variedades/articulo3"
2015-10-16 20:42:35,"variedades/articulo1,variedades/articulo3"
2015-10-17 08:46:55,"internacional/articulo2"
2015-10-17 00:28:52,"deportes/articulo1,deportes/articulo2,variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-17 11:04:14,"politica/articulo3,variedades/articulo3"
2015-10-17 13:28:26,"politica/articulo3,variedades/articulo1,variedades/articulo3"
2015-10-17 06:26:26,"variedades/articulo3"
2015-10-17 16:17:24,"variedades/articulo1,variedades/articulo2"
2015-10-17 06:19:10,"variedades/articulo1,variedades/articulo3"
2015-10-16 21:36:35,"variedades/articulo1,variedades/articulo3"
2015-10-17 03:25:07,"deportes/articulo2,politica/articulo1,politica/articulo3,variedades/articulo1,variedades/articulo3,internacional/articulo2"
2015-10-17 06:29:52,"variedades/articulo1"
2015-10-17 07:52:39,"variedades/articulo1"
2015-10-17 03:49:21,"variedades/articulo1,variedades/articulo3,internacional/articulo1"
2015-10-17 03:49:01,"politica/articulo2,politica/articulo3,variedades/articulo1"
2015-10-17 00:30:00,"variedades/articulo1,variedades/articulo3"
2015-10-17 12:05:43,"variedades/articulo1,variedades/articulo3"
2015-10-17 02:04:09,"deportes/articulo2,variedades/articulo1,variedades/articulo3,internacional/articulo1"
2015-10-17 15:17:46,"variedades/articulo2,variedades/articulo3,internacional/articulo2"
2015-10-17 11:58:17,"deportes/articulo3,politica/articulo3,variedades/articulo1,variedades/articulo3"
2015-10-17 01:25:46,"politica/articulo3,variedades/articulo1"
2015-10-17 06:32:42,"deportes/articulo3,variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-17 06:10:52,"variedades/articulo1,internacional/articulo2"
2015-10-17 11:04:09,"variedades/articulo1,variedades/articulo3"
2015-10-17 18:38:14,"variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-17 07:06:54,"variedades/articulo1,internacional/articulo1,internacional/articulo2"
2015-10-16 22:37:09,"politica/articulo1,variedades/articulo1,variedades/articulo2"
2015-10-17 03:36:22,"variedades/articulo1,variedades/articulo3"
2015-10-17 07:55:18,"variedades/articulo1,variedades/articulo3"
2015-10-17 11:08:00,"variedades/articulo1,variedades/articulo3,internacional/articulo2"
2015-10-17 14:24:16,"variedades/articulo1"
2015-10-17 16:48:50,"politica/articulo1,variedades/articulo1,variedades/articulo3"
2015-10-17 16:19:50,"variedades/articulo1,variedades/articulo3"
2015-10-17 03:06:28,"politica/articulo1,variedades/articulo1,variedades/articulo3"
2015-10-17 10:52:21,"variedades/articulo1,variedades/articulo2,variedades/articulo3"
2015-10-17 08:45:31,"deportes/articulo3,politica/articulo2,internacional/articulo3"
2015-10-17 06:57:47,"politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 06:49:37,"politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 02:52:08,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2"
2015-10-17 01:18:20,"deportes/articulo3,politica/articulo1,politica/articulo3"
2015-10-17 12:55:24,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2"
2015-10-16 19:22:57,"politica/articulo1,politica/articulo2,internacional/articulo3"
2015-10-17 10:05:38,"politica/articulo1,internacional/articulo3"
2015-10-17 09:41:43,"politica/articulo1,politica/articulo2,internacional/articulo3"
2015-10-17 05:16:31,"politica/articulo3,internacional/articulo3"
2015-10-17 07:57:55,"deportes/articulo2,politica/articulo2,politica/articulo3"
2015-10-16 17:41:39,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo1,internacional/articulo2"
2015-10-17 00:04:07,"politica/articulo1,politica/articulo3,internacional/articulo3"
2015-10-17 11:28:24,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo1,internacional/articulo2"
2015-10-16 19:55:36,"politica/articulo2,internacional/articulo2,internacional/articulo3"
2015-10-17 04:04:26,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 08:58:42,"politica/articulo1,politica/articulo2"
2015-10-17 12:08:58,"deportes/articulo1,deportes/articulo3,politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo1"
2015-10-17 07:17:23,"deportes/articulo1,politica/articulo1,politica/articulo2"
2015-10-17 03:12:46,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 15:02:30,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 04:25:00,"politica/articulo1,politica/articulo2,politica/articulo3"
2015-10-17 08:17:19,"politica/articulo1,internacional/articulo3"
2015-10-17 13:44:43,"politica/articulo1,politica/articulo2"
2015-10-17 07:52:36,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 16:06:06,"politica/articulo1,politica/articulo3,internacional/articulo3"
2015-10-17 11:53:38,"politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-16 23:40:20,"deportes/articulo3,politica/articulo1,politica/articulo2,variedades/articulo2,internacional/articulo3"
2015-10-17 06:14:08,"politica/articulo1,politica/articulo3,internacional/articulo1"
2015-10-17 05:23:52,"politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-16 18:15:01,"politica/articulo2,internacional/articulo2,internacional/articulo3"
2015-10-17 07:26:14,"politica/articulo1,politica/articulo3,internacional/articulo2"
2015-10-17 13:45:11,"politica/articulo1,politica/articulo2,politica/articulo3,variedades/articulo1,variedades/articulo3,internacional/articulo3"
2015-10-17 03:07:54,"politica/articulo2"
2015-10-17 05:36:24,"deportes/articulo3,politica/articulo1,politica/articulo3,internacional/articulo2"
2015-10-17 06:32:44,"deportes/articulo3,politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 16:29:23,"politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 02:58:49,"politica/articulo1,politica/articulo2"
2015-10-17 06:24:50,"politica/articulo1,politica/articulo2"
2015-10-17 10:35:24,"deportes/articulo3,politica/articulo1,politica/articulo2,internacional/articulo3"
2015-10-17 17:29:28,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo1,internacional/articulo2"
2015-10-17 08:28:46,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 06:19:57,"deportes/articulo1,deportes/articulo3,politica/articulo1,politica/articulo3"
2015-10-17 05:48:37,"politica/articulo1"
2015-10-17 04:06:48,"politica/articulo1,politica/articulo2,politica/articulo3"
2015-10-17 09:17:48,"deportes/articulo3,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-16 19:30:53,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 06:31:30,"politica/articulo1,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 09:33:57,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 12:59:38,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2"
2015-10-16 21:19:06,"deportes/articulo3,politica/articulo1,variedades/articulo3,internacional/articulo3"
2015-10-17 08:13:42,"politica/articulo1,politica/articulo3,internacional/articulo3"
2015-10-17 03:25:26,"politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 07:32:24,"politica/articulo1,politica/articulo3"
2015-10-17 06:35:54,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo1,internacional/articulo2"
2015-10-17 07:55:30,"politica/articulo1,politica/articulo2,politica/articulo3,variedades/articulo2"
2015-10-17 04:00:39,"politica/articulo1,variedades/articulo3,internacional/articulo3"
2015-10-17 12:31:58,"politica/articulo1,politica/articulo2,politica/articulo3"
2015-10-17 09:29:24,"politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 11:18:19,"politica/articulo1,politica/articulo3,internacional/articulo1"
2015-10-17 09:04:31,"politica/articulo1,politica/articulo2,politica/articulo3"
2015-10-17 06:42:31,"deportes/articulo3,politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 10:07:25,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 09:12:31,"politica/articulo2,variedades/articulo3,internacional/articulo3"
2015-10-17 03:29:03,"politica/articulo2,politica/articulo3,internacional/articulo1,internacional/articulo2,internacional/articulo3"
2015-10-17 05:48:52,"politica/articulo1"
2015-10-17 04:56:22,"politica/articulo2,internacional/articulo2,internacional/articulo3"
2015-10-16 18:21:32,"politica/articulo3,internacional/articulo2,internacional/articulo3"
2015-10-17 07:07:50,"politica/articulo1,internacional/articulo2,internacional/articulo3"
2015-10-16 23:59:39,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-16 19:02:36,"politica/articulo1,politica/articulo2"
2015-10-17 01:01:37,"politica/articulo2,politica/articulo3"
2015-10-17 01:57:09,"politica/articulo1,variedades/articulo2,variedades/articulo3,internacional/articulo3"
2015-10-17 04:02:39,"politica/articulo1,politica/articulo2,politica/articulo3"
2015-10-17 12:26:02,"politica/articulo2,politica/articulo3,variedades/articulo3,internacional/articulo3"
2015-10-17 05:58:04,"politica/articulo1,politica/articulo2"
2015-10-17 02:45:27,"politica/articulo1,politica/articulo2,politica/articulo3,internacional/articulo3"
2015-10-17 02:39:56,"politica/articulo1,internacional/articulo3"
2015-10-17 11:07:25,"politica/articulo2,politica/articulo3,internacional/articulo2"
2015-10-17 01:38:17,"politica/articulo1,internacional/articulo2"
